Item_Id,Item_Fit_Type,Item_Fabric,Item_Fabric_Amount,Item_MRP
TSH15,Oversize,Linen,9.3,249.8092
SHR01,Regular,Cashmere,5.92,48.2692
BLS15,Oversize,Chiffon,17.5,141618
FDX07,Regular,Lace,19.2,182095
CRD19,Oversize,Denim,8.93,53.8614
JCK36,Regular,Cotton,10395,51.4008
COT10,Regular,Organza,13.65,57.6588
JCK10,Oversize,Organza,,107.7622
OCT17,Regular,Velvet,16.2,96.9726
TCT28,Regular,Velvet,19.2,187.8214
HDJ07,Oversize,Lace,11.8,45.5402
TSH03,Regular,Linen,18.5,144.1102
FDX32,Regular,Lace,15.1,145.4786
PRK46,Regular,Organza,17.6,119.6782
BJK32,Oversize,Lace,16.35,196.4426
JCK49,Regular,Silk,9,56.3614
VST42,Oversize,Crepe,11.8,115.3492
JPS11,Oversize,Satin,,54.3614
TCT02,Oversize,Linen,13.35,113.2834
BLS22,Regular,Organza,18.85,230.5352
DRS12,Regular,Cotton,,250.8724
VST30,Oversize,Denim,14.6,144.5444
SKT37,Oversize,Cotton,,196.5084
PNT28,Regular,Velvet,13.85,107.6938
CRD06,Oversize,Denim,13,165021
JNS10,Regular,Organza,7645,45906
SHT59,Oversize,Satin,11.65,42.3112
BST51,Slim Fit,Linen,5925,39.1164
SKT14,Regular,Wool,,45.5086
JNS38,Oversize,Linen,19.25,43.6454
LGS17,Oversize,Crepe,18.6,55.7956
JCK33,Oversize,Organza,18.7,96.4436
COT23,Oversize,Polyester,17.85,256.6672
SWP01,Oversize,Cashmere,17.5,93.1436
PJB29,Oversize,Crepe,10,174.8738
JNS20,Regular,Lace,,146.7102
PJS11,Regular,Cashmere,8.85,128.0678
FDX10,Regular,Organza,,122.5388
FDB34,Oversize,Organza,,36.9874
FDK43,Oversize,Chiffon,9.8,87.6198
TSH46,Oversize,Organza,13.6,230.6352
SKT02,Oversize,Wool,21.35,126002
FDL50,Regular,Wool,12.15,192.9136
FDM39,Basic,Linen,6.42,259.9278
NCP05,Oversize,Crepe,19.6,126.5046
JNS49,Oversize,Wool,10,178.1002
FDL12,Regular,Cotton,15.85,153.3024
PRK02,Regular,Linen,,265.2226
NCL17,Oversize,Crepe,7.39,60622
FDM40,Oversize,Velvet,10195,196.8794
PNT13,Regular,Wool,9895,143.8812
TSH43,Oversize,Lace,10895,141.5154
NCP18,Oversize,Denim,12.15,117.0492
FDK21,Oversize,Organza,7905,196.3794
PJB54,Oversize,Denim,9195,151.4708
DRK35,Oversize,Satin,8365,249.0408
HDJ21,Oversize,Organza,15.1,106.1622
FDI26,Oversize,Wool,,38.0506
FDM20,Oversize,Lace,10,194511
JNS27,Regular,Chiffon,7.97,180.0344
BJK09,Oversize,Lace,,246.9144
HDJ40,Regular,Velvet,,87.3514
HDJ45,Oversize,Organza,,38.2848
SKT46,Basic,Organza,17.7,51.0692
OCT19,Oversize,Chiffon,19.35,255.8356
FDZ03,Regular,Linen,13.65,185.4266
SWP37,Oversize,Cashmere,17.6,172.5738
NCI17,Oversize,Crepe,8645,186024
FDJ58,Regular,Organza,15.6,164.8526
OCT35,Oversize,Jersey,18.25,95841
FDG02,Oversize,Wool,7855,170.1764
NCZ18,Oversize,Denim,7825,59222
SKT29,Regular,Velvet,8.39,164.7526
FDQ10,Oversize,Organza,12.85,189.6188
BLS48,Oversize,Cotton,,254.3698
FDL04,Oversize,Velvet,19,114.0176
JNS25,Oversize,Wool,5905,172.3422
